language,year,pop.count
0: N/A or blank,1980,347300
0: N/A or blank,1990,731861
0: N/A or blank,2000,727893
0: N/A or blank,2010,640839
0: N/A or blank,2018,602825
1: English,1980,4860300
1: English,1990,4420468
1: English,2000,4068318
1: English,2010,3930328
1: English,2018,4108477
2: German,1980,47900
2: German,1990,37284
2: German,2000,28688
2: German,2010,25408
2: German,2018,19450
"3: Yiddish, Jewish",1980,21100
"3: Yiddish, Jewish",1990,9087
"3: Yiddish, Jewish",2000,4304
"3: Yiddish, Jewish",2010,1617
"3: Yiddish, Jewish",2018,1969
4: Dutch,1980,7900
4: Dutch,1990,11557
4: Dutch,2000,8954
4: Dutch,2010,5441
4: Dutch,2018,4745
5: Swedish,1980,4800
5: Swedish,1990,3731
5: Swedish,2000,3572
5: Swedish,2010,3408
5: Swedish,2018,3622
6: Danish,1980,3000
6: Danish,1990,2535
6: Danish,2000,1483
6: Danish,2010,911
6: Danish,2018,1094
7: Norwegian,1980,2200
7: Norwegian,1990,1443
7: Norwegian,2000,1345
7: Norwegian,2010,1175
7: Norwegian,2018,478
8: Icelandic,1980,200
8: Icelandic,1990,104
8: Icelandic,2000,608
8: Icelandic,2010,0
8: Icelandic,2018,0
10: Italian,1980,41700
10: Italian,1990,27911
10: Italian,2000,20541
10: Italian,2010,14562
10: Italian,2018,11749
11: French,1980,37600
11: French,1990,37934
11: French,2000,42177
11: French,2010,33962
11: French,2018,39993
12: Spanish,1980,1591300
12: Spanish,1990,2535832
12: Spanish,2000,3284168
12: Spanish,2010,3659345
12: Spanish,2018,3741860
13: Portuguese,1980,7600
13: Portuguese,1990,7735
13: Portuguese,2000,8222
13: Portuguese,2010,15477
13: Portuguese,2018,19640
14: Rumanian,1980,3000
14: Rumanian,1990,4602
14: Rumanian,2000,5102
14: Rumanian,2010,4912
14: Rumanian,2018,3434
15: Celtic,1980,800
15: Celtic,1990,1261
15: Celtic,2000,882
15: Celtic,2010,260
15: Celtic,2018,387
16: Greek,1980,10400
16: Greek,1990,10101
16: Greek,2000,6860
16: Greek,2010,7033
16: Greek,2018,3686
17: Albanian,1980,200
17: Albanian,1990,169
17: Albanian,2000,0
17: Albanian,2010,339
17: Albanian,2018,103
18: Russian,1980,15400
18: Russian,1990,21853
18: Russian,2000,44178
18: Russian,2010,50910
18: Russian,2018,47840
"19: Ukrainian, Ruthenian, Little Russian",1980,1500
"19: Ukrainian, Ruthenian, Little Russian",1990,2288
"19: Ukrainian, Ruthenian, Little Russian",2000,2478
"19: Ukrainian, Ruthenian, Little Russian",2010,1815
"19: Ukrainian, Ruthenian, Little Russian",2018,2907
20: Czech,1980,1500
20: Czech,1990,1833
20: Czech,2000,2455
20: Czech,2010,1295
20: Czech,2018,1127
21: Polish,1980,11800
21: Polish,1990,9659
21: Polish,2000,4762
21: Polish,2010,4494
21: Polish,2018,7296
22: Slovak,1980,600
22: Slovak,1990,468
22: Slovak,2000,1041
22: Slovak,2010,355
22: Slovak,2018,518
"23: Serbo-Croatian, Yugoslavian, Slavonian",1980,8700
"23: Serbo-Croatian, Yugoslavian, Slavonian",1990,8814
"23: Serbo-Croatian, Yugoslavian, Slavonian",2000,8432
"23: Serbo-Croatian, Yugoslavian, Slavonian",2010,7699
"23: Serbo-Croatian, Yugoslavian, Slavonian",2018,5324
24: Slovene,1980,300
24: Slovene,1990,143
24: Slovene,2000,290
24: Slovene,2010,0
24: Slovene,2018,0
25: Lithuanian,1980,4900
25: Lithuanian,1990,2288
25: Lithuanian,2000,2132
25: Lithuanian,2010,2469
25: Lithuanian,2018,546
26: Other Balto-Slavic,1980,200
26: Other Balto-Slavic,1990,689
26: Other Balto-Slavic,2000,1884
26: Other Balto-Slavic,2010,1999
26: Other Balto-Slavic,2018,3638
28: Armenian,1980,39500
28: Armenian,1990,97006
28: Armenian,2000,129361
28: Armenian,2010,165571
28: Armenian,2018,169458
"29: Persian, Iranian, Farsi",1980,15600
"29: Persian, Iranian, Farsi",1990,43537
"29: Persian, Iranian, Farsi",2000,72628
"29: Persian, Iranian, Farsi",2010,66967
"29: Persian, Iranian, Farsi",2018,72613
30: Other Persian dialects,1980,300
30: Other Persian dialects,1990,182
30: Other Persian dialects,2000,66
30: Other Persian dialects,2010,128
30: Other Persian dialects,2018,314
31: Hindi and related,1980,14900
31: Hindi and related,1990,31980
31: Hindi and related,2000,53934
31: Hindi and related,2010,65257
31: Hindi and related,2018,79249
"32: Romany, Gypsy",1980,1500
